Time Stamp,Idli,Palav,Set Dosa,Samosa,Omelette,Vada,dosa
2021-01-03 14:15:56,1,4,3,2,4,2,5
2021-01-05 07:59:59,2,3,4,5,5,2,5
2021-01-04 20:10:36,3,1,3,3,2,2,3
2021-02-04 20:59:03,1,1,2,5,4,3,1
2021-01-10 11:28:52,3,3,3,5,4,4,1
2021-01-26 04:48:57,4,4,5,5,5,4,2
2021-02-10 09:35:10,3,5,3,5,5,1,1
2021-02-02 08:09:57,1,4,4,1,2,4,1
2021-01-24 05:30:52,3,5,3,4,5,2,5
2021-01-20 03:27:31,3,2,1,4,2,2,5
2021-02-03 18:38:01,1,4,1,2,2,1,1
2021-02-07 01:36:47,5,5,3,2,2,2,1
2021-01-09 21:41:50,3,1,2,1,4,4,4
2021-02-02 20:15:14,2,2,3,4,3,2,5
2021-02-09 17:27:40,4,1,3,5,2,5,3
2021-01-08 10:30:13,4,1,1,2,4,2,3
2021-01-26 05:28:31,1,1,4,3,5,1,4
2021-01-08 13:29:20,1,2,2,2,4,3,1
2021-01-13 10:43:04,5,2,5,3,1,3,1
2021-01-22 20:46:23,2,1,2,2,5,3,4
2021-01-30 07:50:52,2,2,3,5,4,3,5
2021-01-23 21:21:17,4,3,5,4,4,2,4
2021-02-01 12:07:36,3,1,2,1,5,2,1
2021-01-23 08:14:10,2,1,2,2,1,4,2
2021-01-15 00:55:57,1,4,5,3,5,2,1
2021-01-17 17:33:38,4,1,1,5,5,5,4
2021-01-25 21:42:28,2,1,5,5,1,2,4
2021-01-20 11:00:02,4,4,3,5,4,3,4
2021-01-22 22:11:30,4,3,3,3,2,4,4
2021-02-07 17:07:20,3,4,2,5,4,1,5
2021-01-07 22:02:29,4,5,2,1,1,3,5
2021-01-02 01:39:55,4,1,1,4,1,5,1
2021-01-14 02:00:35,3,4,5,2,2,4,5
2021-02-02 22:04:02,5,5,4,2,2,1,1
2021-02-04 08:45:33,4,1,3,1,2,3,4
